Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:   1%|          | 1/148 [00:00<01:39,  1.48it/s]Loading weights:   6%|▌         | 9/148 [00:00<00:09, 15.09it/s]Loading weights:  12%|█▏        | 18/148 [00:00<00:04, 29.11it/s]Loading weights:  23%|██▎       | 34/148 [00:01<00:02, 56.19it/s]Loading weights:  30%|██▉       | 44/148 [00:01<00:01, 63.96it/s]Loading weights:  40%|███▉      | 59/148 [00:01<00:01, 81.27it/s]Loading weights:  47%|████▋     | 70/148 [00:01<00:00, 83.85it/s]Loading weights:  59%|█████▉    | 87/148 [00:01<00:00, 102.78it/s]Loading weights:  70%|███████   | 104/148 [00:01<00:00, 118.53it/s]Loading weights:  81%|████████  | 120/148 [00:01<00:00, 129.30it/s]Loading weights:  91%|█████████ | 134/148 [00:01<00:00, 121.51it/s]Loading weights: 100%|██████████| 148/148 [00:01<00:00, 78.31it/s] 
Tokenizing train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 109/2742 [00:00<00:02, 1068.04 examples/s]Tokenizing train dataset:  10%|▉         | 265/2742 [00:00<00:02, 1035.18 examples/s]Tokenizing train dataset:  14%|█▎        | 372/2742 [00:00<00:02, 1043.38 examples/s]Tokenizing train dataset:  19%|█▉        | 521/2742 [00:00<00:02, 1017.29 examples/s]Tokenizing train dataset:  24%|██▍       | 669/2742 [00:00<00:02, 999.88 examples/s] Tokenizing train dataset:  30%|██▉       | 817/2742 [00:00<00:01, 992.21 examples/s]Tokenizing train dataset:  35%|███▌      | 960/2742 [00:00<00:01, 977.45 examples/s]Tokenizing train dataset:  40%|███▉      | 1096/2742 [00:01<00:02, 731.40 examples/s]Tokenizing train dataset:  44%|████▎     | 1197/2742 [00:01<00:01, 782.55 examples/s]Tokenizing train dataset:  47%|████▋     | 1300/2742 [00:01<00:01, 834.59 examples/s]Tokenizing train dataset:  51%|█████     | 1403/2742 [00:01<00:01, 878.76 examples/s]Tokenizing train dataset:  55%|█████▍    | 1503/2742 [00:01<00:01, 906.98 examples/s]Tokenizing train dataset:  59%|█████▊    | 1610/2742 [00:01<00:01, 945.68 examples/s]Tokenizing train dataset:  63%|██████▎   | 1732/2742 [00:01<00:00, 1018.25 examples/s]Tokenizing train dataset:  67%|██████▋   | 1849/2742 [00:01<00:00, 1057.81 examples/s]Tokenizing train dataset:  72%|███████▏  | 1967/2742 [00:02<00:00, 1091.97 examples/s]Tokenizing train dataset:  77%|███████▋  | 2116/2742 [00:02<00:00, 968.55 examples/s] Tokenizing train dataset:  81%|████████▏ | 2232/2742 [00:02<00:00, 1014.71 examples/s]Tokenizing train dataset:  86%|████████▌ | 2351/2742 [00:02<00:00, 1059.43 examples/s]Tokenizing train dataset:  90%|█████████ | 2474/2742 [00:02<00:00, 1102.93 examples/s]Tokenizing train dataset:  94%|█████████▍| 2590/2742 [00:02<00:00, 1115.55 examples/s]Tokenizing train dataset:  99%|█████████▉| 2710/2742 [00:02<00:00, 1138.98 examples/s]Tokenizing train dataset: 100%|██████████| 2742/2742 [00:02<00:00, 974.05 examples/s] 
Building labels for train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Building labels for train dataset:  30%|███       | 834/2742 [00:00<00:00, 8248.50 examples/s]Building labels for train dataset:  69%|██████▉   | 1890/2742 [00:00<00:00, 5473.74 examples/s]Building labels for train dataset:  91%|█████████▏| 2505/2742 [00:00<00:00, 5322.28 examples/s]Building labels for train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 5305.88 examples/s]
Truncating train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Truncating train dataset:  36%|███▋      | 1000/2742 [00:00<00:00, 7361.85 examples/s]Truncating train dataset:  73%|███████▎  | 2000/2742 [00:00<00:00, 7591.43 examples/s]Truncating train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 7826.55 examples/s]
Dropping fully masked examples from train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Dropping fully masked examples from train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 31061.95 examples/s]
Tokenizing eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Tokenizing eval dataset:  65%|██████▌   | 109/167 [00:00<00:00, 1078.48 examples/s]Tokenizing eval dataset: 100%|██████████| 167/167 [00:00<00:00, 894.76 examples/s] 
Building labels for eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Building labels for eval dataset: 100%|██████████| 167/167 [00:00<00:00, 4410.44 examples/s]
Truncating eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 167/167 [00:00<00:00, 7423.70 examples/s]
Dropping fully masked examples from eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Dropping fully masked examples from eval dataset: 100%|██████████| 167/167 [00:00<00:00, 26607.74 examples/s]
[RANK 0] Detected kernel version 4.19.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/105 [00:00<?, ?it/s]  1%|          | 1/105 [00:15<27:08, 15.66s/it]  2%|▏         | 2/105 [00:29<25:04, 14.61s/it]  3%|▎         | 3/105 [00:40<21:48, 12.83s/it]  4%|▍         | 4/105 [00:52<20:53, 12.41s/it]  5%|▍         | 5/105 [01:03<20:19, 12.19s/it]  6%|▌         | 6/105 [01:18<21:22, 12.96s/it]                                                 6%|▌         | 6/105 [01:18<21:22, 12.96s/it]  7%|▋         | 7/105 [01:30<21:00, 12.87s/it]  8%|▊         | 8/105 [01:42<20:01, 12.39s/it]  9%|▊         | 9/105 [01:53<19:24, 12.13s/it] 10%|▉         | 10/105 [02:07<20:03, 12.67s/it] 10%|█         | 11/105 [02:19<19:36, 12.51s/it] 11%|█▏        | 12/105 [02:32<19:39, 12.68s/it]                                                 11%|█▏        | 12/105 [02:32<19:39, 12.68s/it] 12%|█▏        | 13/105 [02:45<19:12, 12.52s/it] 13%|█▎        | 14/105 [02:56<18:25, 12.14s/it] 14%|█▍        | 15/105 [03:06<17:26, 11.63s/it] 15%|█▌        | 16/105 [03:20<18:07, 12.22s/it] 16%|█▌        | 17/105 [03:32<17:53, 12.20s/it] 17%|█▋        | 18/105 [03:43<17:15, 11.90s/it]                                                 17%|█▋        | 18/105 [03:43<17:15, 11.90s/it] 18%|█▊        | 19/105 [03:56<17:26, 12.17s/it] 19%|█▉        | 20/105 [04:09<17:25, 12.30s/it] 20%|██        | 21/105 [04:23<17:55, 12.80s/it] 21%|██        | 22/105 [04:33<16:32, 11.96s/it] 22%|██▏       | 23/105 [04:45<16:25, 12.02s/it] 23%|██▎       | 24/105 [04:57<16:19, 12.10s/it]                                                 23%|██▎       | 24/105 [04:57<16:19, 12.10s/it] 24%|██▍       | 25/105 [05:08<15:42, 11.79s/it] 25%|██▍       | 26/105 [05:20<15:34, 11.83s/it] 26%|██▌       | 27/105 [05:32<15:31, 11.94s/it] 27%|██▋       | 28/105 [05:44<15:15, 11.89s/it] 28%|██▊       | 29/105 [05:58<15:47, 12.47s/it] 29%|██▊       | 30/105 [06:11<15:47, 12.63s/it]                                                 29%|██▊       | 30/105 [06:11<15:47, 12.63s/it] 30%|██▉       | 31/105 [06:22<14:59, 12.15s/it] 30%|███       | 32/105 [06:33<14:24, 11.84s/it] 31%|███▏      | 33/105 [06:45<14:16, 11.90s/it] 32%|███▏      | 34/105 [06:57<14:13, 12.02s/it] 33%|███▎      | 35/105 [07:01<10:54,  9.36s/it] 34%|███▍      | 36/105 [07:14<12:01, 10.46s/it]                                                 34%|███▍      | 36/105 [07:14<12:01, 10.46s/it] 35%|███▌      | 37/105 [07:25<12:06, 10.69s/it] 36%|███▌      | 38/105 [07:37<12:19, 11.04s/it] 37%|███▋      | 39/105 [07:49<12:41, 11.54s/it] 38%|███▊      | 40/105 [08:03<13:03, 12.05s/it] 39%|███▉      | 41/105 [08:14<12:29, 11.71s/it] 40%|████      | 42/105 [08:26<12:40, 12.07s/it]                                                 40%|████      | 42/105 [08:26<12:40, 12.07s/it] 41%|████      | 43/105 [08:37<11:58, 11.58s/it] 42%|████▏     | 44/105 [08:49<12:00, 11.82s/it] 43%|████▎     | 45/105 [09:02<12:00, 12.01s/it] 44%|████▍     | 46/105 [09:13<11:30, 11.70s/it] 45%|████▍     | 47/105 [09:24<11:20, 11.73s/it] 46%|████▌     | 48/105 [09:36<11:07, 11.71s/it]                                                 46%|████▌     | 48/105 [09:36<11:07, 11.71s/it] 47%|████▋     | 49/105 [09:47<10:41, 11.46s/it] 48%|████▊     | 50/105 [09:59<10:41, 11.67s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
 10%|▉         | 2/21 [00:00<00:02,  7.04it/s][A
 14%|█▍        | 3/21 [00:00<00:03,  5.11it/s][A
 19%|█▉        | 4/21 [00:01<00:05,  2.98it/s][A
 24%|██▍       | 5/21 [00:01<00:05,  3.14it/s][A
 29%|██▊       | 6/21 [00:01<00:04,  3.15it/s][A
 33%|███▎      | 7/21 [00:02<00:04,  3.19it/s][A
 38%|███▊      | 8/21 [00:02<00:03,  3.28it/s][A
 43%|████▎     | 9/21 [00:02<00:03,  3.35it/s][A
 48%|████▊     | 10/21 [00:02<00:03,  3.08it/s][A
 52%|█████▏    | 11/21 [00:03<00:03,  3.15it/s][A
 57%|█████▋    | 12/21 [00:03<00:02,  3.37it/s][A
 62%|██████▏   | 13/21 [00:03<00:02,  3.19it/s][A
 67%|██████▋   | 14/21 [00:04<00:02,  3.05it/s][A
 71%|███████▏  | 15/21 [00:04<00:02,  2.79it/s][A
 76%|███████▌  | 16/21 [00:05<00:01,  2.64it/s][A
 81%|████████  | 17/21 [00:05<00:01,  2.65it/s][A
 86%|████████▌ | 18/21 [00:05<00:01,  2.44it/s][A
 90%|█████████ | 19/21 [00:06<00:00,  2.54it/s][A
 95%|█████████▌| 20/21 [00:06<00:00,  2.37it/s][A
100%|██████████| 21/21 [00:06<00:00,  2.90it/s][A                                                
